Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.031107

Action:
[-0.2129972  -0.22538098 -0.19643406  0.23576447  0.21849432  0.4420382
  0.96072364 -0.37473242  0.19031822 -0.52786318  0.76724262  0.44873885
  0.03826483  0.18431969]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.21299720438514394, -0.22538098125519965, -0.1964340569751264, 0.23576446869654824, 0.2184943165262344, 0.4420381965064737, 0.9607236412576257, -0.37473242499551884, 0.19031821553687478, -0.5278631805249054]
  timing_coefficients         : [0.7672426219508485, 0.4487388526745777, 0.038264832513978, 0.18431968653116404]

Target profile:
  weight                : 0.5467
  time                  : 0.6321
  flow_boundness        : 0.2364
  space_indirectness    : 0.6580
  shape_arcness         : 0.7078

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5282332601988348
  time                  : 0.6475926043948166
  flow_boundness        : 0.21418683583141693
  space_indirectness    : 0.6547048521084907
  shape_arcness         : 0.7074638713728072

Reward diagnostics:
  total_loss                  : 0.031106580226595813
  feature_loss                : 0.01471392898032846
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.01471392898032846, 'out_of_range': 0.0, 'joint_preservation': 0.0039488536300353785, 'nearest_path': 0.0006101401380117475, 'endpoint': 0.00152110683569756, 'direction': 0.0, 'path_length': 0.0003675392473605303, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006069163240540878, 'joint_limits': 0.0, 'spatial_coefficients': 0.0018117480184852211, 'timing_coefficients': 0.002063664357719946, 'time_warp': 1.1799994318215466e-07, 'time_roughness': 3.177784729069745e-07, 'total_loss': 0.031106580226595813}
  joint_preservation_error    : 0.007897707260070757
  smoothness_error            : 0.12138326481081754
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1811748018485221
  timing_coeff_error          : 0.2063664357719946
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.084501150097896e-05
  nearest_path_max_dist       : 0.028890079553707704
  pointwise_cart_mse          : 0.005140946059349106
  endpoint_error              : 0.007605534178487799
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.721676368810973
  spatial_path_length         : 0.7222627183721302
  path_length_ratio           : 1.0078266558137403
  spatial_path_length_ratio   : 1.0086454975312993
  path_length_error           : 6.125654122675505e-05
  spatial_path_length_error   : 7.474462756370202e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.1799994318215466e-05
  time_roughness              : 3.1777847290697446e-06
  log_speed_range             : 1.9293150551932756
  weight_value                : 0.5282332601988348
  weight_target               : 0.5466847387753516
  weight_error                : -0.018451478576516855
  weight_abs_error            : 0.018451478576516855
  time_value                  : 0.6475926043948166
  time_target                 : 0.6321441340471385
  time_error                  : 0.015448470347678045
  time_abs_error              : 0.015448470347678045
  flow_boundness_value        : 0.21418683583141693
  flow_boundness_target       : 0.23638213009543818
  flow_boundness_error        : -0.022195294264021254
  flow_boundness_abs_error    : 0.022195294264021254
  space_indirectness_value    : 0.6547048521084907
  space_indirectness_target   : 0.6579685693388616
  space_indirectness_error    : -0.0032637172303708883
  space_indirectness_abs_error: 0.0032637172303708883
  shape_arcness_value         : 0.7074638713728072
  shape_arcness_target        : 0.7077852698586198
  shape_arcness_error         : -0.0003213984858125851
  shape_arcness_abs_error     : 0.0003213984858125851
  feature_rmse                : 0.014713928995042388
  weighted_feature_rmse       : 0.01471392898032846
