Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.030438

Action:
[ 0.20085278 -0.05823458 -0.14849256  0.29145405  0.18118461 -0.80729809
 -0.66856189 -0.52137078  0.24785593 -0.54847581  0.17905146  0.85909521
 -0.49795127  0.61831179]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.20085278010054655, -0.05823457547661809, -0.14849255505839126, 0.2914540460119951, 0.18118461194404317, -0.8072980946960768, -0.6685618940249449, -0.5213707798559458, 0.24785593395812489, -0.5484758146378187]
  timing_coefficients         : [0.17905145851499185, 0.8590952057365218, -0.4979512677278009, 0.6183117886340763]

Target profile:
  weight                : 0.4658
  time                  : 0.6772
  flow_boundness        : 0.3423
  space_indirectness    : 0.7175
  shape_arcness         : 0.4569

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.47144577976786955
  time                  : 0.6863675185837746
  flow_boundness        : 0.3198437270522618
  space_indirectness    : 0.7126294783366433
  shape_arcness         : 0.4563216100305412

Reward diagnostics:
  total_loss                  : 0.03043795988952769
  feature_loss                : 0.011340734130245975
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.011340734130245975, 'out_of_range': 0.0, 'joint_preservation': 0.003932844584335902, 'nearest_path': 0.00020088267246922963, 'endpoint': 0.0015278699007545292, 'direction': 0.0, 'path_length': 0.00029662330983722736, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.007719005811754543, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019163474616755132, 'timing_coefficients': 0.0035009223257785427, 'time_warp': 2.0163987547365756e-07, 'time_roughness': 2.528052800756167e-06, 'total_loss': 0.03043795988952769}
  joint_preservation_error    : 0.007865689168671804
  smoothness_error            : 0.15438011623509085
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19163474616755133
  timing_coeff_error          : 0.35009223257785427
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.6740222705769135e-05
  nearest_path_max_dist       : 0.010473147742807484
  pointwise_cart_mse          : 0.009812308144649748
  endpoint_error              : 0.007639349503772645
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7110371037341727
  spatial_path_length         : 0.7116148005134906
  path_length_ratio           : 0.9929688394765726
  spatial_path_length_ratio   : 0.9937755975170687
  path_length_error           : 4.9437218306204556e-05
  spatial_path_length_error   : 3.874318626952163e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.0163987547365755e-05
  time_roughness              : 2.5280528007561666e-05
  log_speed_range             : 4.1136800689031325
  weight_value                : 0.47144577976786955
  weight_target               : 0.4658322527324412
  weight_error                : 0.005613527035428334
  weight_abs_error            : 0.005613527035428334
  time_value                  : 0.6863675185837746
  time_target                 : 0.6771515532071308
  time_error                  : 0.00921596537664382
  time_abs_error              : 0.00921596537664382
  flow_boundness_value        : 0.3198437270522618
  flow_boundness_target       : 0.34227100434097435
  flow_boundness_error        : -0.022427277288712577
  flow_boundness_abs_error    : 0.022427277288712577
  space_indirectness_value    : 0.7126294783366433
  space_indirectness_target   : 0.7174581233779831
  space_indirectness_error    : -0.004828645041339841
  space_indirectness_abs_error: 0.004828645041339841
  shape_arcness_value         : 0.4563216100305412
  shape_arcness_target        : 0.45688461201074304
  shape_arcness_error         : -0.000563001980201816
  shape_arcness_abs_error     : 0.000563001980201816
  feature_rmse                : 0.01134073414158671
  weighted_feature_rmse       : 0.011340734130245975
