Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.049491

Action:
[ 0.55142201 -0.3423318  -0.07374403  0.01148918 -0.92671856 -0.29124908
  0.09408131  0.0142475   0.36441945  0.38901099  0.1871757   0.20289836
 -0.12076643  0.19542395]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.5514220066938988, -0.3423317971108749, -0.0737440292474136, 0.011489179090553775, -0.9267185640842626, -0.29124908168055624, 0.09408131040013683, 0.014247497931396857, 0.36441945361039774, 0.38901099197388456]
  timing_coefficients         : [0.18717569934959324, 0.20289835572389978, -0.12076643248511103, 0.19542394993822637]

Target profile:
  weight                : 0.0903
  time                  : 0.3228
  flow_boundness        : 0.1228
  space_indirectness    : 0.7325
  shape_arcness         : 0.4891

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.14829115938580778
  time                  : 0.30291252817344794
  flow_boundness        : 0.11161828129876629
  space_indirectness    : 0.6928290218084454
  shape_arcness         : 0.49444563178481826

Reward diagnostics:
  total_loss                  : 0.0494910309712379
  feature_loss                : 0.03312603817023573
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03312603817023573, 'out_of_range': 0.0, 'joint_preservation': 0.004111182528672303, 'nearest_path': 0.0004914145941854868, 'endpoint': 0.005113558553695347, 'direction': 0.0, 'path_length': 0.0004089615826486926, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004253545006478202, 'joint_limits': 0.0, 'spatial_coefficients': 0.001663646170673589, 'timing_coefficients': 0.00032244384151777696, 'time_warp': 3.948009630714354e-08, 'time_roughness': 2.0104303444693532e-07, 'total_loss': 0.0494910309712379}
  joint_preservation_error    : 0.008222365057344605
  smoothness_error            : 0.08507090012956403
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1663646170673589
  timing_coeff_error          : 0.032244384151777696
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.0951216182123894e-05
  nearest_path_max_dist       : 0.01563498508814522
  pointwise_cart_mse          : 0.003205520122409063
  endpoint_error              : 0.025567792768476736
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7101600857506014
  spatial_path_length         : 0.7105271144717471
  path_length_ratio           : 0.9917440770488829
  spatial_path_length_ratio   : 0.9922566355094423
  path_length_error           : 6.81602637747821e-05
  spatial_path_length_error   : 5.9959693633629605e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.948009630714354e-06
  time_roughness              : 2.010430344469353e-06
  log_speed_range             : 1.168976904902355
  weight_value                : 0.14829115938580778
  weight_target               : 0.09028354893019785
  weight_error                : 0.058007610455609926
  weight_abs_error            : 0.058007610455609926
  time_value                  : 0.30291252817344794
  time_target                 : 0.3228154933877752
  time_error                  : -0.019902965214327273
  time_abs_error              : 0.019902965214327273
  flow_boundness_value        : 0.11161828129876629
  flow_boundness_target       : 0.12276246154308193
  flow_boundness_error        : -0.01114418024431564
  flow_boundness_abs_error    : 0.01114418024431564
  space_indirectness_value    : 0.6928290218084454
  space_indirectness_target   : 0.7324928899344892
  space_indirectness_error    : -0.03966386812604383
  space_indirectness_abs_error: 0.03966386812604383
  shape_arcness_value         : 0.49444563178481826
  shape_arcness_target        : 0.48913093968438376
  shape_arcness_error         : 0.005314692100434504
  shape_arcness_abs_error     : 0.005314692100434504
  feature_rmse                : 0.033126038203361775
  weighted_feature_rmse       : 0.03312603817023573
