Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.028833

Action:
[-2.35376972e-01 -1.33252908e-01 -5.68271207e-02 -9.55897185e-03
  3.94666157e-04  4.49724317e-03  7.10148525e-01  4.61209667e-01
  2.25810983e-01  4.67572407e-02  5.48863269e-03 -1.72603170e-02
  1.38006645e-01 -3.41143489e-01  4.81750105e-01  7.77384172e-02
  5.20809403e-02  1.64325520e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.2353769715652085, -0.1332529079992092, -0.0568271206974612, -0.009558971847747483, 0.00039466615730360613, 0.004497243173526619, 0.7101485254207346, 0.46120966720578604, 0.22581098321697382, 0.04675724066452945, 0.00548863269252946, -0.017260317029336916, 0.1380066449303706, -0.34114348851507065]
  timing_coefficients         : [0.4817501045309079, 0.07773841722109544, 0.05208094030356988, 0.16432551953492638]

Target profile:
  weight                : 0.1655
  time                  : 0.3313
  flow_boundness        : 0.0123
  space_indirectness    : 0.4378
  shape_arcness         : 0.3993

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.15727760319647646
  time                  : 0.3115044855800948
  flow_boundness        : 0.05878167594214623
  space_indirectness    : 0.4357984363742799
  shape_arcness         : 0.4037909532431122

Reward diagnostics:
  total_loss                  : 0.02883306866707095
  feature_loss                : 0.022992159505446075
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.022992159505446075, 'out_of_range': 0.0, 'joint_preservation': 0.00112423799094591, 'nearest_path': 1.2401874453321752e-05, 'endpoint': 0.0009519381415479114, 'direction': 1.3386525609004885e-05, 'path_length': 0.002268280892039849, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 9.923142206651921e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007017532965655652, 'timing_coefficients': 0.0006696043136022731, 'time_warp': 2.6885620033728635e-08, 'time_roughness': 4.7819174487511946e-08, 'total_loss': 0.02883306866707095}
  joint_preservation_error    : 0.022484759818918197
  smoothness_error            : 0.00992314220665192
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07017532965655653
  timing_coeff_error          : 0.06696043136022731
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.267916302214501e-06
  nearest_path_max_dist       : 0.004897525653555754
  pointwise_cart_mse          : 0.0006170998927103787
  endpoint_error              : 0.004759690707739557
  direction_error             : 2.677305121800977e-05
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.1066344395007195
  spatial_path_length         : 0.10664947289998196
  path_length_ratio           : 1.047626472597074
  spatial_path_length_ratio   : 1.0477741677236598
  path_length_error           : 0.002268280892039849
  spatial_path_length_error   : 0.002282371101688381
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.6885620033728634e-06
  time_roughness              : 1.593972482917065e-06
  log_speed_range             : 0.8986463391876287
  weight_value                : 0.15727760319647646
  weight_target               : 0.1655460442241852
  weight_error                : -0.00826844102770874
  weight_abs_error            : 0.00826844102770874
  time_value                  : 0.3115044855800948
  time_target                 : 0.331305823577955
  time_error                  : -0.019801337997860213
  time_abs_error              : 0.019801337997860213
  flow_boundness_value        : 0.05878167594214623
  flow_boundness_target       : 0.01232516660818291
  flow_boundness_error        : 0.046456509333963315
  flow_boundness_abs_error    : 0.046456509333963315
  space_indirectness_value    : 0.4357984363742799
  space_indirectness_target   : 0.43781386966823416
  space_indirectness_error    : -0.0020154332939542607
  space_indirectness_abs_error: 0.0020154332939542607
  shape_arcness_value         : 0.4037909532431122
  shape_arcness_target        : 0.3992668329404936
  shape_arcness_error         : 0.004524120302618617
  shape_arcness_abs_error     : 0.004524120302618617
  feature_rmse                : 0.022992159528438236
  weighted_feature_rmse       : 0.022992159505446075
