Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.034842

Action:
[ 0.46821747 -0.11635354 -0.84011284  0.02969331 -0.78203457  0.08033688
  0.0765557  -0.29674335  0.22756307 -0.04241517 -0.54061569 -0.13719497
  0.18203887  0.18079232]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.46821746943296516, -0.11635353763962837, -0.8401128419168595, 0.02969330995842854, -0.782034565449208, 0.08033687577421714, 0.07655570195410356, -0.2967433482645593, 0.227563072670281, -0.04241516525430421]
  timing_coefficients         : [-0.5406156943891318, -0.13719497059644312, 0.18203886918681883, 0.18079231742969715]

Target profile:
  weight                : 0.5666
  time                  : 0.3600
  flow_boundness        : 0.1615
  space_indirectness    : 0.2685
  shape_arcness         : 0.6271

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.56330148745965
  time                  : 0.38526027048758915
  flow_boundness        : 0.13628814114955962
  space_indirectness    : 0.269476909957195
  shape_arcness         : 0.6267509951790743

Reward diagnostics:
  total_loss                  : 0.03484198741418372
  feature_loss                : 0.016029127217523045
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.016029127217523045, 'out_of_range': 0.0, 'joint_preservation': 0.004876995025772238, 'nearest_path': 0.004630570415525088, 'endpoint': 0.001967881683369198, 'direction': 0.0, 'path_length': 0.0002273471722018045, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004462540717519041, 'joint_limits': 0.0, 'spatial_coefficients': 0.001704970487907506, 'timing_coefficients': 0.0009422795022830455, 'time_warp': 6.735628748833046e-08, 'time_roughness': 2.0783579526845762e-07, 'total_loss': 0.03484198741418372}
  joint_preservation_error    : 0.009753990051544476
  smoothness_error            : 0.08925081435038082
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1704970487907506
  timing_coeff_error          : 0.09422795022830455
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.000385880867960424
  nearest_path_max_dist       : 0.03377094810078968
  pointwise_cart_mse          : 0.0036115809336887995
  endpoint_error              : 0.00983940841684599
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7116640806026625
  spatial_path_length         : 0.7120212890347896
  path_length_ratio           : 0.9938444175444587
  spatial_path_length_ratio   : 0.9943432618951089
  path_length_error           : 3.7891195366967416e-05
  spatial_path_length_error   : 3.1998685987326846e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.735628748833046e-06
  time_roughness              : 2.078357952684576e-06
  log_speed_range             : 1.5253044126269286
  weight_value                : 0.56330148745965
  weight_target               : 0.566578801228517
  weight_error                : -0.003277313768866974
  weight_abs_error            : 0.003277313768866974
  time_value                  : 0.38526027048758915
  time_target                 : 0.36002651931830615
  time_error                  : 0.025233751169283003
  time_abs_error              : 0.025233751169283003
  flow_boundness_value        : 0.13628814114955962
  flow_boundness_target       : 0.16150816951935623
  flow_boundness_error        : -0.025220028369796615
  flow_boundness_abs_error    : 0.025220028369796615
  space_indirectness_value    : 0.269476909957195
  space_indirectness_target   : 0.2684713824682136
  space_indirectness_error    : 0.0010055274889813615
  space_indirectness_abs_error: 0.0010055274889813615
  shape_arcness_value         : 0.6267509951790743
  shape_arcness_target        : 0.6270984131257613
  shape_arcness_error         : -0.0003474179466870231
  shape_arcness_abs_error     : 0.0003474179466870231
  feature_rmse                : 0.01602912723355217
  weighted_feature_rmse       : 0.016029127217523045
