Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.074590

Action:
[-0.05337591 -0.0606105   0.47089111 -0.25577755  0.62630152 -0.28973974
 -0.26548049  0.19176781 -0.82421998 -0.95914952 -0.94826122  0.13390989
 -0.449907   -0.1300144 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.05337590642925632, -0.060610504551065696, 0.47089110694893876, -0.25577754620949256, 0.6263015167471063, -0.2897397351540999, -0.2654804908648145, 0.19176780990861209, -0.8242199769839758, -0.959149518632087]
  timing_coefficients         : [-0.9482612233170038, 0.13390989121126778, -0.44990700211660717, -0.13001439935616635]

Target profile:
  weight                : 0.6982
  time                  : 0.6661
  flow_boundness        : 0.2354
  space_indirectness    : 0.4623
  shape_arcness         : 0.8015

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.7239537264990337
  time                  : 0.7304733202006577
  flow_boundness        : 0.22142747269455448
  space_indirectness    : 0.47571707797163776
  shape_arcness         : 0.7873749555646709

Reward diagnostics:
  total_loss                  : 0.07458978566573304
  feature_loss                : 0.03280152121544142
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03280152121544142, 'out_of_range': 0.0, 'joint_preservation': 0.0019893472606651104, 'nearest_path': 0.002491684294871799, 'endpoint': 0.012140750721319721, 'direction': 0.0, 'path_length': 0.011929840777723865, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.007916782835593435, 'joint_limits': 0.0, 'spatial_coefficients': 0.0024764470659031173, 'timing_coefficients': 0.002841128153010929, 'time_warp': 9.483469486724264e-08, 'time_roughness': 2.1885065087662546e-06, 'total_loss': 0.07458978566573304}
  joint_preservation_error    : 0.003978694521330221
  smoothness_error            : 0.1583356567118687
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.24764470659031174
  timing_coeff_error          : 0.2841128153010929
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00020764035790598324
  nearest_path_max_dist       : 0.03359721607318345
  pointwise_cart_mse          : 0.0011626111765330098
  endpoint_error              : 0.060703753606598604
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.6841419627131635
  spatial_path_length         : 0.6847058312186607
  path_length_ratio           : 0.9554095660899413
  spatial_path_length_ratio   : 0.9561970128386137
  path_length_error           : 0.001988306796287311
  spatial_path_length_error   : 0.0019187016842605739
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.483469486724264e-06
  time_roughness              : 2.1885065087662546e-05
  log_speed_range             : 1.8069495137398677
  weight_value                : 0.7239537264990337
  weight_target               : 0.6982151005638347
  weight_error                : 0.025738625935198933
  weight_abs_error            : 0.025738625935198933
  time_value                  : 0.7304733202006577
  time_target                 : 0.6660901674123021
  time_error                  : 0.0643831527883556
  time_abs_error              : 0.0643831527883556
  flow_boundness_value        : 0.22142747269455448
  flow_boundness_target       : 0.23536240128266295
  flow_boundness_error        : -0.013934928588108464
  flow_boundness_abs_error    : 0.013934928588108464
  space_indirectness_value    : 0.47571707797163776
  space_indirectness_target   : 0.46231862220501196
  space_indirectness_error    : 0.013398455766625794
  space_indirectness_abs_error: 0.013398455766625794
  shape_arcness_value         : 0.7873749555646709
  shape_arcness_target        : 0.8014579560016487
  shape_arcness_error         : -0.014083000436977855
  shape_arcness_abs_error     : 0.014083000436977855
  feature_rmse                : 0.03280152124824294
  weighted_feature_rmse       : 0.03280152121544142
