Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.032090

Action:
[-0.05510062 -0.53770148 -0.04994291 -0.08825927  0.51726956  0.44002357
  0.85687987  0.13627768  0.23290178 -0.27470297  0.94090358  0.23364788
  0.03948101  0.15326275]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.05510062153238245, -0.53770147569507, -0.04994291496577001, -0.08825927220143091, 0.5172695606984786, 0.4400235695075044, 0.8568798721253232, 0.1362776803309134, 0.23290177925354655, -0.2747029668498282]
  timing_coefficients         : [0.9409035784900517, 0.2336478783815639, 0.03948101232440991, 0.1532627481202256]

Target profile:
  weight                : 0.2849
  time                  : 0.3980
  flow_boundness        : 0.1240
  space_indirectness    : 0.8176
  shape_arcness         : 0.4965

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.2886313134318029
  time                  : 0.38916246728957427
  flow_boundness        : 0.15182122192602862
  space_indirectness    : 0.800592743767686
  shape_arcness         : 0.49679485305419846

Reward diagnostics:
  total_loss                  : 0.032089807041434916
  feature_loss                : 0.015193218592486952
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.015193218592486952, 'out_of_range': 0.0, 'joint_preservation': 0.0042138454132419866, 'nearest_path': 0.0018360131630687916, 'endpoint': 0.001313115367639107, 'direction': 0.0, 'path_length': 1.6174380733529164e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005473278620429491, 'joint_limits': 0.0, 'spatial_coefficients': 0.0016461511696754883, 'timing_coefficients': 0.0024123477384577867, 'time_warp': 7.24342359590463e-08, 'time_roughness': 1.4710412600049157e-07, 'total_loss': 0.032089807041434916}
  joint_preservation_error    : 0.008427690826483973
  smoothness_error            : 0.1094655724085898
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.16461511696754882
  timing_coeff_error          : 0.24123477384577868
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001530010969223993
  nearest_path_max_dist       : 0.0423840324954464
  pointwise_cart_mse          : 0.0026833609123466445
  endpoint_error              : 0.006565576838195535
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7157001327964052
  spatial_path_length         : 0.7158871840627291
  path_length_ratio           : 0.9994807957894764
  spatial_path_length_ratio   : 0.9997420143361159
  path_length_error           : 2.6957301222548607e-07
  spatial_path_length_error   : 6.655660276973554e-08
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.24342359590463e-06
  time_roughness              : 1.4710412600049155e-06
  log_speed_range             : 1.4848838982408887
  weight_value                : 0.2886313134318029
  weight_target               : 0.28486424870988947
  weight_error                : 0.00376706472191346
  weight_abs_error            : 0.00376706472191346
  time_value                  : 0.38916246728957427
  time_target                 : 0.3979766368345573
  time_error                  : -0.008814169544983042
  time_abs_error              : 0.008814169544983042
  flow_boundness_value        : 0.15182122192602862
  flow_boundness_target       : 0.12399840119936116
  flow_boundness_error        : 0.02782282072666746
  flow_boundness_abs_error    : 0.02782282072666746
  space_indirectness_value    : 0.800592743767686
  space_indirectness_target   : 0.8175667007047281
  space_indirectness_error    : -0.01697395693704218
  space_indirectness_abs_error: 0.01697395693704218
  shape_arcness_value         : 0.49679485305419846
  shape_arcness_target        : 0.49654082622851936
  shape_arcness_error         : 0.00025402682567909896
  shape_arcness_abs_error     : 0.00025402682567909896
  feature_rmse                : 0.015193218607680171
  weighted_feature_rmse       : 0.015193218592486952
