Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.019231

Action:
[ 0.25024124 -0.39322913  0.12039077 -0.46730151 -0.24465802  0.40854411
 -0.3011634   0.71038979 -0.10303677  0.31032553  0.373148    0.04732729
  0.0273352   0.12706908]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.2502412360417575, -0.3932291347927921, 0.12039076681473021, -0.467301507223693, -0.24465802441265266, 0.4085441075760439, -0.3011634031356194, 0.7103897882415267, -0.10303677202322978, 0.3103255328143448]
  timing_coefficients         : [0.3731480025066046, 0.04732728603107785, 0.027335203930909824, 0.12706908348643342]

Target profile:
  weight                : 0.1532
  time                  : 0.3736
  flow_boundness        : 0.1358
  space_indirectness    : 0.7116
  shape_arcness         : 0.2826

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.15978817899851655
  time                  : 0.3730019762822551
  flow_boundness        : 0.12055561455625928
  space_indirectness    : 0.7102587663894987
  shape_arcness         : 0.28311785771996467

Reward diagnostics:
  total_loss                  : 0.019230658522369114
  feature_loss                : 0.007450530972349482
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.007450530972349482, 'out_of_range': 0.0, 'joint_preservation': 0.002900236471567588, 'nearest_path': 0.0014905853675389127, 'endpoint': 0.0009449280976672456, 'direction': 0.0, 'path_length': 1.2190177668668862e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00465699603461964, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013791518601295194, 'timing_coefficients': 0.0003959326728244077, 'time_warp': 1.736633947072393e-08, 'time_roughness': 8.950166417957007e-08, 'total_loss': 0.019230658522369114}
  joint_preservation_error    : 0.005800472943135176
  smoothness_error            : 0.09313992069239278
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13791518601295194
  timing_coeff_error          : 0.039593267282440774
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001242154472949094
  nearest_path_max_dist       : 0.023084503693801044
  pointwise_cart_mse          : 0.000978768694598269
  endpoint_error              : 0.004724640488336228
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7150512487393117
  spatial_path_length         : 0.7153947163700558
  path_length_ratio           : 0.9985746241625061
  spatial_path_length_ratio   : 0.9990542793772714
  path_length_error           : 2.031696278111477e-06
  spatial_path_length_error   : 8.943874962541221e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.736633947072393e-06
  time_roughness              : 8.950166417957007e-07
  log_speed_range             : 0.7233162151317082
  weight_value                : 0.15978817899851655
  weight_target               : 0.15318545243820222
  weight_error                : 0.006602726560314326
  weight_abs_error            : 0.006602726560314326
  time_value                  : 0.3730019762822551
  time_target                 : 0.37363517109963523
  time_error                  : -0.0006331948173801116
  time_abs_error              : 0.0006331948173801116
  flow_boundness_value        : 0.12055561455625928
  flow_boundness_target       : 0.13577209980612864
  flow_boundness_error        : -0.015216485249869363
  flow_boundness_abs_error    : 0.015216485249869363
  space_indirectness_value    : 0.7102587663894987
  space_indirectness_target   : 0.7115684977883036
  space_indirectness_error    : -0.0013097313988048587
  space_indirectness_abs_error: 0.0013097313988048587
  shape_arcness_value         : 0.28311785771996467
  shape_arcness_target        : 0.2825716837538567
  shape_arcness_error         : 0.0005461739661079545
  shape_arcness_abs_error     : 0.0005461739661079545
  feature_rmse                : 0.007450530979800012
  weighted_feature_rmse       : 0.007450530972349482
