Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=00050 | loss=  1.1714 | feat= 0.2131 | near=0.000258 | ratio= 0.61 | plen= 0.155 | maxd= 0.039 | warp= 3.71 | W=0.304, T=0.666, F=0.196, S=0.138, Sh=0.560
eval=00075 | loss=  0.7246 | feat= 0.3805 | near=0.000525 | ratio= 1.23 | plen= 0.052 | maxd= 0.049 | warp= 3.02 | W=0.711, T=1.081, F=0.466, S=0.762, Sh=0.161
eval=00100 | loss=  2.3294 | feat= 1.6106 | near=0.000222 | ratio= 0.83 | plen= 0.029 | maxd= 0.078 | warp= 4.34 | W=1.660, T=3.986, F=1.198, S=0.504, Sh=0.550
eval=00125 | loss=  1.1578 | feat= 0.5778 | near=0.000584 | ratio= 1.29 | plen= 0.087 | maxd= 0.058 | warp= 2.73 | W=1.143, T=1.651, F=0.534, S=0.472, Sh=0.154
eval=00150 | loss=  1.2174 | feat= 0.7335 | near=0.000066 | ratio= 1.26 | plen= 0.068 | maxd= 0.019 | warp= 4.17 | W=1.224, T=1.947, F=0.621, S=0.720, Sh=0.069
eval=00175 | loss=  0.5458 | feat= 0.2537 | near=0.000206 | ratio= 0.79 | plen= 0.044 | maxd= 0.037 | warp= 2.48 | W=0.206, T=0.526, F=0.205, S=0.414, Sh=0.442
eval=00200 | loss=  1.0772 | feat= 0.9048 | near=0.000242 | ratio= 1.05 | plen= 0.003 | maxd= 0.021 | warp= 3.75 | W=1.044, T=2.429, F=0.842, S=0.918, Sh=0.298
eval=00225 | loss=  0.2752 | feat= 0.2370 | near=0.000232 | ratio= 1.05 | plen= 0.003 | maxd= 0.036 | warp= 1.50 | W=0.457, T=0.721, F=0.227, S=0.344, Sh=0.275
eval=00250 | loss=  0.8501 | feat= 0.2538 | near=0.000376 | ratio= 0.69 | plen= 0.094 | maxd= 0.036 | warp= 2.77 | W=0.276, T=0.900, F=0.265, S=0.175, Sh=0.471
eval=00275 | loss=  3.3872 | feat= 1.1865 | near=0.001051 | ratio= 1.56 | plen= 0.310 | maxd= 0.089 | warp= 2.64 | W=2.076, T=2.667, F=0.875, S=0.723, Sh=0.051
eval=00300 | loss=  1.1041 | feat= 0.8627 | near=0.000102 | ratio= 0.87 | plen= 0.016 | maxd= 0.028 | warp= 3.88 | W=1.445, T=2.317, F=0.642, S=0.530, Sh=0.307
eval=00325 | loss=  4.1329 | feat= 1.7238 | near=0.000267 | ratio= 1.55 | plen= 0.297 | maxd= 0.053 | warp= 3.37 | W=2.625, T=3.733, F=1.154, S=0.866, Sh=0.039
eval=00350 | loss=  0.8343 | feat= 0.7260 | near=0.000118 | ratio= 1.06 | plen= 0.003 | maxd= 0.043 | warp= 2.76 | W=1.057, T=2.046, F=0.616, S=0.748, Sh=0.196
